org,repo_name,contributor_login,contributor_id,contributions
microsoft,vscode,User4050,11052,72
microsoft,vscode,User8695,80985,179
microsoft,vscode,User6952,47422,36
microsoft,vscode,User2167,90086,64
microsoft,vscode,User9602,93230,176
microsoft,vscode,User2249,29631,158
microsoft,vscode,User7602,78274,159
microsoft,vscode,User9464,74362,108
microsoft,vscode,User8910,13781,43
microsoft,vscode,User3301,18967,72
microsoft,vscode,User1928,71053,136
microsoft,vscode,User1988,96422,9
microsoft,vscode,User6719,16913,45
microsoft,vscode,User8857,73738,107
microsoft,vscode,User8538,18327,37
microsoft,vscode,User7117,89098,186
microsoft,vscode,User9011,95539,160
microsoft,vscode,User2935,22152,83
microsoft,typescript,User7957,74527,86
microsoft,typescript,User3668,70731,165
microsoft,typescript,User2592,33287,153
microsoft,typescript,User4131,64438,190
microsoft,typescript,User4576,26788,17
microsoft,typescript,User5076,47277,52
microsoft,typescript,User9187,10293,2
microsoft,typescript,User4813,59141,105
microsoft,typescript,User3902,82024,119
microsoft,typescript,User3632,94387,59
microsoft,typescript,User1508,36826,176
microsoft,typescript,User5043,82059,45
microsoft,terminal,User6952,54308,94
microsoft,terminal,User4324,68628,93
microsoft,terminal,User6039,97138,77
microsoft,terminal,User3087,97146,169
microsoft,terminal,User6978,11664,157
microsoft,terminal,User7726,92547,178
microsoft,terminal,User5663,69910,186
microsoft,terminal,User2249,34875,71
microsoft,terminal,User6104,93913,68
microsoft,terminal,User9365,31334,65
microsoft,terminal,User7833,29126,30
microsoft,terminal,User2522,13637,107
microsoft,terminal,User5115,16822,142
microsoft,terminal,User6719,43317,8
microsoft,terminal,User3443,84510,92
microsoft,terminal,User8695,32685,47
microsoft,terminal,User1490,68358,38
microsoft,terminal,User2390,79468,129
microsoft,terminal,User2799,36305,106
microsoft,PowerToys,User6573,68311,195
microsoft,PowerToys,User3295,58519,145
microsoft,PowerToys,User9147,90503,68
microsoft,PowerToys,User9464,17466,77
microsoft,PowerToys,User7720,76545,43
microsoft,PowerToys,User1793,61913,44
microsoft,PowerToys,User3410,44251,31
microsoft,edge,User5115,11453,195
microsoft,edge,User6978,48306,110
microsoft,edge,User6177,70363,187
microsoft,edge,User1914,52882,31
microsoft,edge,User1806,39902,196
microsoft,edge,User6719,56283,109
microsoft,edge,User3234,96434,83
microsoft,edge,User5781,11903,198
microsoft,edge,User3410,86570,3
microsoft,edge,User3301,15239,156
google,tensorflow,User3356,44352,27
google,tensorflow,User7812,71529,133
google,tensorflow,User9572,42339,10
google,tensorflow,User5663,73892,153
google,tensorflow,User7543,26697,190
google,tensorflow,User4050,88716,40
